,accuracies,epochs,distance,parameter,experiment
0,0.696590909090909,0,0.04211728030985052,"k=0,5",0
1,0.8511363636363637,1,0.04446322416717356,"k=0,5",0
2,0.8965909090909091,2,0.04650413901968436,"k=0,5",0
3,0.9125,3,0.047551951286467636,"k=0,5",0
4,0.9227272727272727,4,0.04829586500471288,"k=0,5",0
5,0.925,5,0.04875040596181696,"k=0,5",0
6,0.928409090909091,6,0.049120730229399424,"k=0,5",0
7,0.9289772727272727,7,0.04941593320532279,"k=0,5",0
8,0.9301136363636363,8,0.05010604777119376,"k=0,5",0
9,0.9318181818181818,9,0.050489974428306925,"k=0,5",0
10,0.9323863636363636,10,0.050761102817275305,"k=0,5",0
11,0.9323863636363636,11,0.050894351913170384,"k=0,5",0
12,0.9340909090909091,12,0.05103819512508132,"k=0,5",0
13,0.9335227272727272,13,0.05115609622814438,"k=0,5",0
14,0.9346590909090909,14,0.05127489824186672,"k=0,5",0
15,0.9340909090909091,15,0.051303446631539955,"k=0,5",0
16,0.9346590909090909,16,0.05134742828932676,"k=0,5",0
17,0.9357954545454545,17,0.0513566638935696,"k=0,5",0
18,0.9363636363636364,18,0.05124006372961131,"k=0,5",0
19,0.9363636363636364,19,0.05115406486121091,"k=0,5",0
0,0.7210227272727273,0,0.044269406660036606,"k=0,5",1
1,0.8465909090909091,1,0.046949632533571935,"k=0,5",1
2,0.8886363636363637,2,0.04890855259516023,"k=0,5",1
3,0.9011363636363636,3,0.04982093132354996,"k=0,5",1
4,0.90625,4,0.05050419548695738,"k=0,5",1
5,0.9119318181818182,5,0.051490829207680444,"k=0,5",1
6,0.9130681818181818,6,0.05248752317645333,"k=0,5",1
7,0.915340909090909,7,0.052987168593840166,"k=0,5",1
8,0.9164772727272728,8,0.05343278328126127,"k=0,5",1
9,0.9193181818181818,9,0.05380170832980763,"k=0,5",1
10,0.9204545454545454,10,0.05428830920295282,"k=0,5",1
11,0.9210227272727273,11,0.054643618925051256,"k=0,5",1
12,0.9210227272727273,12,0.054845479875802995,"k=0,5",1
13,0.9215909090909091,13,0.05489195476878773,"k=0,5",1
14,0.9215909090909091,14,0.05480984239415689,"k=0,5",1
15,0.9210227272727273,15,0.05472258437763561,"k=0,5",1
16,0.9227272727272727,16,0.05455205941742117,"k=0,5",1
17,0.9238636363636363,17,0.05441118316216902,"k=0,5",1
18,0.9232954545454546,18,0.05421156138181686,"k=0,5",1
19,0.9244318181818182,19,0.05405966009606015,"k=0,5",1
0,0.7352272727272727,0,0.04477293552322821,"k=0,5",2
1,0.8448863636363636,1,0.047332371771335605,"k=0,5",2
2,0.9022727272727272,2,0.04938206571069631,"k=0,5",2
3,0.915340909090909,3,0.05023215663704005,"k=0,5",2
4,0.9215909090909091,4,0.050724689730189065,"k=0,5",2
5,0.928409090909091,5,0.05092169940471649,"k=0,5",2
6,0.9306818181818182,6,0.05167314403436401,"k=0,5",2
7,0.9329545454545455,7,0.052354935217987404,"k=0,5",2
8,0.9340909090909091,8,0.05285387838428671,"k=0,5",2
9,0.9346590909090909,9,0.053319327262314885,"k=0,5",2
10,0.9369318181818181,10,0.05356068577278744,"k=0,5",2
11,0.9375,11,0.053848455236716705,"k=0,5",2
12,0.9369318181818181,12,0.054002341560342094,"k=0,5",2
13,0.9375,13,0.05401990203694864,"k=0,5",2
14,0.9380681818181819,14,0.05396057780493389,"k=0,5",2
